VALUE NAME CHANGED to v from url for date:Extension.url
VALUE NAME CHANGED to v from value for base64Binary:base64Binary.value
VALUE NAME CHANGED to v from value for boolean:boolean.value
VALUE NAME CHANGED to v from value for date:date.value
VALUE NAME CHANGED to v from value for dateTime:dateTime.value
VALUE NAME CHANGED to v from value for decimal:decimal.value
VALUE NAME CHANGED to v from value for instant:instant.value
VALUE NAME CHANGED to v from value for integer64:integer64.value
VALUE NAME CHANGED to v from value for integer:integer.value
VALUE NAME CHANGED to v from value for string:string.value
VALUE NAME CHANGED to v from value for time:time.value
VALUE NAME CHANGED to v from value for uri:uri.value
